"0","#compare statistics"
"0",""
"0","summary(ga_data_raw)"
"1",""
"1","      date           "
"1","    latitude     "
"1","   longitude       "
"1","     city          "
"1","
"
"1"," Min.   :2019-01-01  "
"1"," Min.   :-45.88  "
"1"," Min.   :-158.063  "
"1"," Length:37181      "
"1","
"
"1"," 1st Qu.:2019-04-14  "
"1"," 1st Qu.: 39.95  "
"1"," 1st Qu.:  -4.486  "
"1"," Class :character  "
"1","
"
"1"," Median :2019-07-13  "
"1"," Median : 51.75  "
"1"," Median :  -2.696  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2019-07-13  "
"1"," Mean   : 44.11  "
"1"," Mean   :  -6.665  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2019-10-14  "
"1"," 3rd Qu.: 55.78  "
"1"," 3rd Qu.:   2.094  "
"1","                   "
"1","
"
"1"," Max.   :2020-01-20  "
"1"," Max.   : 69.75  "
"1"," Max.   : 178.450  "
"1","                   "
"1","
"
"1",""
"1","    sessions      "
"1","     users        "
"1"," goal2Completions  "
"1"," goal3Completions "
"1","
"
"1"," Min.   :  1.000  "
"1"," Min.   :  1.000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :  1.000  "
"1"," Median :  1.000  "
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :  4.084  "
"1"," Mean   :  3.622  "
"1"," Mean   :0.003012  "
"1"," Mean   :0.01536  "
"1","
"
"1"," 3rd Qu.:  2.000  "
"1"," 3rd Qu.:  2.000  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :682.000  "
"1"," Max.   :682.000  "
"1"," Max.   :3.000000  "
"1"," Max.   :4.00000  "
"1","
"
"1",""
"1"," goal5Completions "
"1"," goal9Completions "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.02082  "
"1"," Mean   :0.01229  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :8.00000  "
"1"," Max.   :4.00000  "
"1","
"
"0","summary(synthesized_ga_data)"
"1",""
"1","      date           "
"1","    latitude     "
"1","   longitude       "
"1","     city          "
"1","
"
"1"," Min.   :2019-01-01  "
"1"," Min.   :-45.88  "
"1"," Min.   :-158.063  "
"1"," Length:37181      "
"1","
"
"1"," 1st Qu.:2019-04-14  "
"1"," 1st Qu.: 39.95  "
"1"," 1st Qu.:  -4.486  "
"1"," Class :character  "
"1","
"
"1"," Median :2019-07-13  "
"1"," Median : 51.75  "
"1"," Median :  -2.696  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2019-07-13  "
"1"," Mean   : 44.11  "
"1"," Mean   :  -6.665  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2019-10-14  "
"1"," 3rd Qu.: 55.78  "
"1"," 3rd Qu.:   2.094  "
"1","                   "
"1","
"
"1"," Max.   :2020-01-20  "
"1"," Max.   : 69.75  "
"1"," Max.   : 178.450  "
"1","                   "
"1","
"
"1",""
"1","    sessions      "
"1","     users       "
"1"," goal2Completions  "
"1"," goal3Completions "
"1","
"
"1"," Min.   :  1.000  "
"1"," Min.   :  1.00  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:  1.000  "
"1"," 1st Qu.:  1.00  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :  1.000  "
"1"," Median :  1.00  "
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :  4.009  "
"1"," Mean   :  3.56  "
"1"," Mean   :0.002205  "
"1"," Mean   :0.01412  "
"1","
"
"1"," 3rd Qu.:  2.000  "
"1"," 3rd Qu.:  2.00  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :682.000  "
"1"," Max.   :682.00  "
"1"," Max.   :2.000000  "
"1"," Max.   :4.00000  "
"1","
"
"1",""
"1"," goal5Completions "
"1"," goal9Completions "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.02103  "
"1"," Mean   :0.01116  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :8.00000  "
"1"," Max.   :3.00000  "
"1","
"
