"0","#Synthesize"
"0",""
"0","#choosing which variables we want to synthesize. For example, we exclude date from the synthesis as we want those to be the same as in the original data frame."
"0",""
"0","ga_data_syn <- syn(ga_data_raw, visit.sequence = c(""sessions"", ""users"", ""goal2Completions"", ""goal3Completions"", ""goal5Completions"", ""goal9Completions""))"
"1","
Variable(s):"
"1"," "
"1","date, latitude, longitude, city"
"1"," "
"1","not synthesised or used in prediction.
"
"1","CAUTION: The synthesised data will contain the variable(s) unchanged.

"
"1","Synthesis
-----------
"
"1"," "
"1",""
"1","sessions"
"1"," "
"1",""
"1","users"
"1"," "
"1",""
"1","goal2Completions"
"1"," "
"1",""
"1","goal3Completions"
"1"," "
"1",""
"1","goal5Completions"
"1"," "
"1",""
"1","goal9Completions"
"1","
"
