"0","#plot the comparisons"
"0","compare(ga_data_syn, ga_data_raw)"
"1","
Comparing percentages observed with synthetic

"
"1","$latitude
"
"1","         "
"1","        -50"
"1","        -45"
"1","       -40"
"1","      -35"
"1","       -30"
"1","       -25"
"1","       -20"
"1","
observed "
"1"," 0.02420591"
"1"," 0.08068637"
"1"," 0.4841182"
"1"," 1.043544"
"1"," 0.7234878"
"1"," 0.5648046"
"1"," 0.2608859"
"1","
synthetic"
"1"," 0.02420591"
"1"," 0.08068637"
"1"," 0.4841182"
"1"," 1.043544"
"1"," 0.7234878"
"1"," 0.5648046"
"1"," 0.2608859"
"1","
"
"1","         "
"1","        -15"
"1","       -10"
"1","       -5"
"1","       0"
"1","         5"
"1","       10"
"1","       15"
"1","
observed "
"1"," 0.06185955"
"1"," 0.4760496"
"1"," 1.344773"
"1"," 0.47336"
"1"," 0.9520992"
"1"," 1.858476"
"1"," 1.277534"
"1","
synthetic"
"1"," 0.06185955"
"1"," 0.4760496"
"1"," 1.344773"
"1"," 0.47336"
"1"," 0.9520992"
"1"," 1.858476"
"1"," 1.277534"
"1","
"
"1","         "
"1","       20"
"1","      25"
"1","       30"
"1","       35"
"1","      40"
"1","       45"
"1","       50"
"1","       55"
"1","
observed "
"1"," 1.239881"
"1"," 2.36949"
"1"," 4.472715"
"1"," 7.441973"
"1"," 7.93147"
"1"," 5.336059"
"1"," 31.82539"
"1"," 29.09551"
"1","
synthetic"
"1"," 1.239881"
"1"," 2.36949"
"1"," 4.472715"
"1"," 7.441973"
"1"," 7.93147"
"1"," 5.336059"
"1"," 31.82539"
"1"," 29.09551"
"1","
"
"1","         "
"1","        60"
"1","         65"
"1","
observed "
"1"," 0.6212851"
"1"," 0.04034319"
"1","
synthetic"
"1"," 0.6212851"
"1"," 0.04034319"
"1","
"
"1","
"
"1","$longitude
"
"1","         "
"1","       -160"
"1","     -140"
"1","     -120"
"1","     -100"
"1","      -80"
"1","      -60"
"1","       -40"
"1","
observed "
"1"," 0.04303273"
"1"," 2.372179"
"1"," 2.998843"
"1"," 6.449531"
"1"," 5.521637"
"1"," 1.056991"
"1"," 0.2447487"
"1","
synthetic"
"1"," 0.04303273"
"1"," 2.372179"
"1"," 2.998843"
"1"," 6.449531"
"1"," 5.521637"
"1"," 1.056991"
"1"," 0.2447487"
"1","
"
"1","         "
"1","      -20"
"1","        0"
"1","       20"
"1","       40"
"1","       60"
"1","        80"
"1","      100"
"1","      120"
"1","
observed "
"1"," 54.27772"
"1"," 12.67583"
"1"," 5.005245"
"1"," 0.852586"
"1"," 3.025739"
"1"," 0.8068637"
"1"," 1.920336"
"1"," 1.594901"
"1","
synthetic"
"1"," 54.27772"
"1"," 12.67583"
"1"," 5.005245"
"1"," 0.852586"
"1"," 3.025739"
"1"," 0.8068637"
"1"," 1.920336"
"1"," 1.594901"
"1","
"
"1","         "
"1","       140"
"1","       160"
"1","
observed "
"1"," 0.8767919"
"1"," 0.2770232"
"1","
synthetic"
"1"," 0.8767919"
"1"," 0.2770232"
"1","
"
"1","
"
"1","Press return for next plot: "
"1","$sessions
"
"1","         "
"1","        0"
"1","       50"
"1","       100"
"1","        150"
"1"," 200"
"1"," 250"
"1"," 300"
"1"," 350"
"1"," 400"
"1"," 450"
"1"," 500"
"1"," 550"
"1","
observed "
"1"," 97.78381"
"1"," 1.726688"
"1"," 0.4545332"
"1"," 0.03227455"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
synthetic"
"1"," 97.87526"
"1"," 1.654071"
"1"," 0.4276378"
"1"," 0.04034319"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","         "
"1"," 600"
"1","         650"
"1","
observed "
"1","   0"
"1"," 0.002689546"
"1","
synthetic"
"1","   0"
"1"," 0.002689546"
"1","
"
"1","
"
"1","$users
"
"1","         "
"1","        0"
"1","       50"
"1","       100"
"1","         150"
"1"," 200"
"1"," 250"
"1"," 300"
"1"," 350"
"1"," 400"
"1"," 450"
"1"," 500"
"1"," 550"
"1","
observed "
"1"," 98.09311"
"1"," 1.705172"
"1"," 0.1909577"
"1"," 0.008068637"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
synthetic"
"1"," 98.15228"
"1"," 1.640623"
"1"," 0.1909577"
"1"," 0.013447729"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","         "
"1"," 600"
"1","         650"
"1","
observed "
"1","   0"
"1"," 0.002689546"
"1","
synthetic"
"1","   0"
"1"," 0.002689546"
"1","
"
"1","
"
"1","$goal2Completions
"
"1","         "
"1","        0"
"1"," 0.2"
"1"," 0.4"
"1"," 0.6"
"1","       0.8"
"1"," 1"
"1"," 1.2"
"1"," 1.4"
"1"," 1.6"
"1","        1.8"
"1"," 2"
"1"," 2.2"
"1"," 2.4"
"1"," 2.6"
"1","
observed "
"1"," 99.73105"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.2393696"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.02689546"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1","
synthetic"
"1"," 99.79290"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.1936473"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.01344773"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","         "
"1","         2.8"
"1","
observed "
"1"," 0.002689546"
"1","
synthetic"
"1"," 0.000000000"
"1","
"
"1","
"
"1","$goal3Completions
"
"1","         "
"1","        0"
"1"," 0.2"
"1"," 0.4"
"1"," 0.6"
"1","       0.8"
"1"," 1"
"1"," 1.2"
"1"," 1.4"
"1"," 1.6"
"1","       1.8"
"1"," 2"
"1"," 2.2"
"1"," 2.4"
"1"," 2.6"
"1","
observed "
"1"," 98.72784"
"1","   0"
"1","   0"
"1","   0"
"1"," 1.0596810"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.1694414"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1","
synthetic"
"1"," 98.86232"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.9225142"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.1721309"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","         "
"1","        2.8"
"1"," 3"
"1"," 3.2"
"1"," 3.4"
"1"," 3.6"
"1","         3.8"
"1","
observed "
"1"," 0.03496409"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.008068637"
"1","
synthetic"
"1"," 0.02689546"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.016137274"
"1","
"
"1","
"
"1","Press return for next plot: "
"1","$goal5Completions
"
"1","         "
"1","        0"
"1","      0.5"
"1"," 1"
"1","       1.5"
"1"," 2"
"1","        2.5"
"1"," 3"
"1","        3.5"
"1"," 4"
"1","         4.5"
"1"," 5"
"1","
observed "
"1"," 98.50192"
"1"," 1.129609"
"1"," 0"
"1"," 0.2501278"
"1"," 0"
"1"," 0.06185955"
"1"," 0"
"1"," 0.03496409"
"1"," 0"
"1"," 0.010758183"
"1"," 0"
"1","
synthetic"
"1"," 98.47234"
"1"," 1.156505"
"1"," 0"
"1"," 0.2393696"
"1"," 0"
"1"," 0.08875501"
"1"," 0"
"1"," 0.02689546"
"1"," 0"
"1"," 0.008068637"
"1"," 0"
"1","
"
"1","         "
"1","         5.5"
"1"," 6"
"1","         6.5"
"1"," 7"
"1","         7.5"
"1","
observed "
"1"," 0.005379091"
"1"," 0"
"1"," 0.002689546"
"1"," 0"
"1"," 0.002689546"
"1","
synthetic"
"1"," 0.005379091"
"1"," 0"
"1"," 0.000000000"
"1"," 0"
"1"," 0.002689546"
"1","
"
"1","
"
"1","$goal9Completions
"
"1","         "
"1","        0"
"1"," 0.2"
"1"," 0.4"
"1"," 0.6"
"1","       0.8"
"1"," 1"
"1"," 1.2"
"1"," 1.4"
"1"," 1.6"
"1","        1.8"
"1"," 2"
"1"," 2.2"
"1"," 2.4"
"1"," 2.6"
"1","
observed "
"1"," 98.92149"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.9467201"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.11565047"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1","
synthetic"
"1"," 98.98873"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.9144456"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.08875501"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","         "
"1","         2.8"
"1"," 3"
"1"," 3.2"
"1"," 3.4"
"1"," 3.6"
"1","         3.8"
"1","
observed "
"1"," 0.013447729"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.002689546"
"1","
synthetic"
"1"," 0.008068637"
"1"," 0"
"1","   0"
"1","   0"
"1","   0"
"1"," 0.000000000"
"1","
"
"1","
"
